Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> global_declaration_list
Rule 2     global_declaration_list -> global_declaration_list global_declaration
Rule 3     global_declaration_list -> empty
Rule 4     global_declaration -> function_definition
Rule 5     global_declaration -> declaration
Rule 6     function_definition -> type_specifier declarator compound_statement
Rule 7     function_definition -> declarator declaration_list_opt compound_statement
Rule 8     init_declarator_list_opt -> init_declarator_list
Rule 9     init_declarator_list_opt -> empty
Rule 10    init_declarator_list -> init_declarator
Rule 11    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 12    init_declarator -> declarator
Rule 13    init_declarator -> declarator EQUALS initializer
Rule 14    initializer -> assignment_expression
Rule 15    initializer -> LBRACE initializer_list RBRACE
Rule 16    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 17    initializer_list -> initializer
Rule 18    initializer_list -> initializer_list COMMA initializer
Rule 19    declaration -> type_specifier init_declarator_list_opt SEMI
Rule 20    declaration_list_opt -> declaration_list_opt declaration
Rule 21    declaration_list_opt -> empty
Rule 22    declarator -> pointer_opt direct_declarator
Rule 23    parameter_list -> parameter_declaration
Rule 24    parameter_list -> parameter_list COMMA parameter_declaration
Rule 25    parameter_declaration -> type_specifier declarator
Rule 26    compound_statement -> LBRACE declaration_list_opt statement_list_opt RBRACE
Rule 27    expression_statement -> expression_opt SEMI
Rule 28    expression_opt -> expression
Rule 29    expression_opt -> empty
Rule 30    expression -> assignment_expression
Rule 31    expression -> expression COMMA assignment_expression
Rule 32    selection_statement -> IF LPAREN expression RPAREN statement
Rule 33    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 34    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 35    iteration_statement -> FOR LPAREN init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 36    iteration_statement -> FOR LPAREN type_specifier init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 37    jump_statement -> BREAK SEMI
Rule 38    jump_statement -> RETURN expression SEMI
Rule 39    jump_statement -> RETURN SEMI
Rule 40    assert_statement -> ASSERT expression SEMI
Rule 41    print_statement -> PRINT LPAREN expression_opt RPAREN SEMI
Rule 42    read_statement -> READ LPAREN argument_expression RPAREN SEMI
Rule 43    statement -> expression_statement
Rule 44    statement -> compound_statement
Rule 45    statement -> selection_statement
Rule 46    statement -> iteration_statement
Rule 47    statement -> jump_statement
Rule 48    statement -> assert_statement
Rule 49    statement -> print_statement
Rule 50    statement -> read_statement
Rule 51    statement_list_opt -> statement_list_opt statement
Rule 52    statement_list_opt -> empty
Rule 53    assignment_expression -> binary_expression
Rule 54    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 55    binary_expression -> cast_expression
Rule 56    binary_expression -> binary_expression TIMES binary_expression
Rule 57    binary_expression -> binary_expression DIVIDE binary_expression
Rule 58    binary_expression -> binary_expression MOD binary_expression
Rule 59    binary_expression -> binary_expression PLUS binary_expression
Rule 60    binary_expression -> binary_expression MINUS binary_expression
Rule 61    binary_expression -> binary_expression LT binary_expression
Rule 62    binary_expression -> binary_expression LE binary_expression
Rule 63    binary_expression -> binary_expression GT binary_expression
Rule 64    binary_expression -> binary_expression GE binary_expression
Rule 65    binary_expression -> binary_expression EQ binary_expression
Rule 66    binary_expression -> binary_expression NQ binary_expression
Rule 67    binary_expression -> binary_expression AND binary_expression
Rule 68    binary_expression -> binary_expression OR binary_expression
Rule 69    unary_expression -> postfix_expression
Rule 70    unary_expression -> INCREASE unary_expression
